algorithm,depth,encoding,mean_accuracy,std_accuracy,mean_auc,std_auc,mean_train_time,mean_pred_time,cv_scores,best_params,success,features_used,avg_path_length,actual_depth,n_leaves,stability,dataset
ODT,3,target,0.8289381162679351,0.0075890364277173,0.8438264469844577,0.0112925636437455,86.76918997764588,0.0472630023956298,"[0.8396970007165524, 0.8227044733340158, 0.8230958230958231, 0.8225839475839476, 0.8366093366093366]","{'max_depth': 3, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 1}",True,-1,3.0,3,8,0.0,Adult Income
RDT,3,target,0.8430448164223371,0.0041714872107126,0.857789760781054,0.002405311387378,102.65114831924438,0.0468201160430908,"[0.8421537516634251, 0.8490121813901116, 0.8388615888615889, 0.8466420966420967, 0.8385544635544635]","{'max_depth': 3, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 1}",True,3,3.0,3,8,0.0,Adult Income
RDT-TwoPass,3,target,0.844437122006474,0.0036417455198877,0.8578688417776423,0.0022716582851081,123.51298007965087,0.0370188236236572,"[0.8421537516634251, 0.8488074521445389, 0.846027846027846, 0.8466420966420967, 0.8385544635544635]","{'max_depth': 3, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 5}",True,3,3.0,3,8,0.0,Adult Income
sklearn-DT,3,target,0.8444985449719813,0.0037642048008734,0.8578980833483024,0.0023107453622568,5.754340410232544,0.0014535903930664,"[0.8419490224178524, 0.8491145460128979, 0.8461302211302212, 0.8467444717444718, 0.8385544635544635]","{'ccp_alpha': 0.0, 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2}",True,5,3.0,3,8,0.0,Adult Income
OSDT,3,target,0.7607182362198229,3.815022657841085e-05,0.5,0.0,0.0565031051635742,0.0002809047698974,"[0.7606715119254785, 0.7606715119254785, 0.7607493857493858, 0.7607493857493858, 0.7607493857493858]","{'max_depth': 3, 'timelimit': 60, 'min_samples_split': 2, 'min_samples_leaf': 1}",True,-1,3.0,3,8,0.0,Adult Income
ConTree,3,target,0.8504360032894172,0.0035983341578787,0.7548254254226047,0.0101194490211805,301.5320686817169,0.001799201965332,"[0.8493192752584706, 0.8562800696079435, 0.8497133497133497, 0.8516584766584766, 0.8452088452088452]","{'max_depth': 3, 'max_gap': 0, 'max_gap_decay': 0.0, 'time_limit': 300, 'use_upper_bound': True, 'sort_gini': True}",True,-1,-1.0,-1,-1,0.0,Adult Income
ODT,7,onehot,0.8267066303687247,0.0055185309441946,0.8730571012221171,0.0050996155026021,46.12674522399902,0.0293824195861816,"[0.8243423072985976, 0.8238304841846658, 0.823914823914824, 0.8237100737100738, 0.8377354627354627]","{'max_depth': 7, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 1}",True,-1,7.0,7,128,0.0,Adult Income
RDT,7,onehot,0.852954411944585,0.0033231534397783,0.8905185537909499,0.0025185612554955,55.24386892318726,0.0291216373443603,"[0.8497287337496161, 0.8567918927218753, 0.8541154791154791, 0.8557534807534808, 0.8483824733824734]","{'max_depth': 7, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 5}",True,7,7.0,7,128,0.0,Adult Income
RDT-TwoPass,7,onehot,0.8512754162513605,0.0048424505956521,0.8763502330667791,0.0082432143560788,85.20938973426819,0.0278971195220947,"[0.8487050875217524, 0.8599651960282526, 0.8522727272727273, 0.8498157248157249, 0.8456183456183456]","{'max_depth': 7, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 10, 'min_samples_leaf': 1}",True,4,7.0,7,128,0.0,Adult Income
sklearn-DT,7,onehot,0.8559640785687463,0.0031668196944508,0.9006423224576604,0.0009838975699052,11.569097518920898,0.0024844646453857,"[0.8537209540382844, 0.8606817483877572, 0.8584152334152334, 0.855036855036855, 0.851965601965602]","{'ccp_alpha': 0.0, 'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 10}",True,18,7.0,7,78,0.0,Adult Income
OSDT,7,onehot,0.7607182362198229,3.815022657841085e-05,0.5,0.0,0.0447768211364746,0.0015539646148681,"[0.7606715119254785, 0.7606715119254785, 0.7607493857493858, 0.7607493857493858, 0.7607493857493858]","{'max_depth': 7, 'timelimit': 60, 'min_samples_split': 2, 'min_samples_leaf': 1}",True,-1,7.0,7,128,0.0,Adult Income
ConTree,7,onehot,0.7662052943888342,0.0010292062059432,0.7902274820037701,0.002408922782296,301.77755851745604,0.0015666007995605,"[0.7665062954243014, 0.7669157539154469, 0.7675061425061425, 0.7654586404586404, 0.7646396396396397]","{'max_depth': 7, 'max_gap': 0, 'max_gap_decay': 0.0, 'time_limit': 300, 'use_upper_bound': True, 'sort_gini': True}",True,-1,-1.0,-1,-1,0.0,Adult Income
ODT,9,onehot,0.8311492549976529,0.0090774672787954,0.877488113184782,0.0071197542770243,131.08873944282533,0.0985839366912841,"[0.8244446719213839, 0.8459412427065206, 0.824017199017199, 0.8237100737100738, 0.8376330876330876]","{'max_depth': 9, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 1}",True,-1,9.0,9,512,0.0,Adult Income
RDT,9,onehot,0.8528725139586026,0.0033960867483291,0.8924642231998121,0.0037907431226321,136.90350193977355,0.0764057636260986,"[0.8497287337496161, 0.8566895280990889, 0.854013104013104, 0.8558558558558559, 0.8480753480753481]","{'max_depth': 9, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 5}",True,7,9.0,9,512,0.0,Adult Income
RDT-TwoPass,9,onehot,0.8518896521941869,0.0049432199107737,0.882392142724416,0.004835250370622,156.79557557106017,0.0593246936798095,"[0.8489098167673252, 0.8604770191421844, 0.8522727272727273, 0.8521703521703522, 0.8456183456183456]","{'max_depth': 9, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 10, 'min_samples_leaf': 1}",True,4,9.0,9,512,0.0,Adult Income
sklearn-DT,9,onehot,0.858605297524327,0.0038322528451249,0.9051584942471336,0.0018238026166027,35.27639012336731,0.0045163631439208,"[0.8546422356433616, 0.8626266762206981, 0.8623054873054873, 0.85995085995086, 0.8535012285012284]","{'ccp_alpha': 0.0, 'max_depth': 9, 'min_samples_leaf': 2, 'min_samples_split': 10}",True,36,9.0,9,183,0.0,Adult Income
OSDT,9,onehot,0.7607182362198229,3.815022657841085e-05,0.5,0.0,0.1230646610260009,0.0031306743621826,"[0.7606715119254785, 0.7606715119254785, 0.7607493857493858, 0.7607493857493858, 0.7607493857493858]","{'max_depth': 9, 'timelimit': 60, 'min_samples_split': 2, 'min_samples_leaf': 1}",True,-1,9.0,9,512,0.0,Adult Income
ConTree,9,onehot,0.7660005441840839,0.0014253387602289,0.7944659695332306,0.0028539494391654,303.19741945266725,0.0035470008850097,"[0.7665062954243014, 0.7669157539154469, 0.7676085176085176, 0.7654586404586404, 0.7635135135135135]","{'max_depth': 9, 'max_gap': 0, 'max_gap_decay': 0.0, 'time_limit': 300, 'use_upper_bound': True, 'sort_gini': True}",True,-1,-1.0,-1,-1,0.0,Adult Income
ODT,5,target,0.8299004065996594,0.0071704895477514,0.8642357701908013,0.0056727776250726,67.7796115398407,0.0447594165802002,"[0.8400040945849114, 0.8241375780530249, 0.8243243243243243, 0.8238124488124489, 0.8372235872235873]","{'max_depth': 5, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 1}",True,-1,5.0,5,32,0.0,Adult Income
RDT,5,target,0.8511935371286379,0.0036746318053921,0.8790690781632715,0.002354445151732,77.01660838127137,0.0400969505310058,"[0.8507523799774798, 0.8568942573446617, 0.8484848484848485, 0.8533988533988534, 0.8464373464373465]","{'max_depth': 5, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 1}",True,5,5.0,5,32,0.0,Adult Income
RDT-TwoPass,5,target,0.8495760524294663,0.0048823563887944,0.8779961768997449,0.0073361577447099,76.76549324989318,0.0262374877929687,"[0.8463507011976661, 0.8592486436687481, 0.846949221949222, 0.8483824733824734, 0.846949221949222]","{'max_depth': 5, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 2}",True,5,5.0,5,32,0.0,Adult Income
sklearn-DT,5,target,0.8512550229716777,0.0030223071996418,0.8863790591396464,0.0022605499807833,7.854963636398315,0.0014394760131835,"[0.8487050875217524, 0.8559729757395844, 0.8503276003276004, 0.8533988533988534, 0.8478705978705978]","{'ccp_alpha': 0.0, 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10}",True,10,5.0,5,28,0.0,Adult Income
OSDT,5,target,0.7607182362198229,3.815022657841085e-05,0.5,0.0,0.0563515663146972,0.0002912998199462,"[0.7606715119254785, 0.7606715119254785, 0.7607493857493858, 0.7607493857493858, 0.7607493857493858]","{'max_depth': 5, 'timelimit': 60, 'min_samples_split': 2, 'min_samples_leaf': 1}",True,-1,5.0,5,32,0.0,Adult Income
ConTree,5,target,0.8557183552679509,0.0028446457658491,0.8289564844916277,0.0079158357490068,300.1044069766998,0.0008519172668457,"[0.8561777049851571, 0.8593510082915344, 0.8544226044226044, 0.8575962325962326, 0.851044226044226]","{'max_depth': 5, 'max_gap': 0, 'max_gap_decay': 0.0, 'time_limit': 300, 'use_upper_bound': True, 'sort_gini': True}",True,-1,-1.0,-1,-1,0.0,Adult Income
ODT,7,target,0.8414274993965852,0.0017860886412122,0.8860295497800095,0.0021961762425083,73.11195836067199,0.0507844924926757,"[0.8391851776026206, 0.8417442931722796, 0.8396805896805897, 0.8439803439803439, 0.8425470925470926]","{'max_depth': 7, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 1}",True,-1,7.0,7,128,0.0,Adult Income
RDT,7,target,0.8527087137948024,0.0019807050577218,0.8986129354954805,0.0033998839612758,93.4140763759613,0.0577984809875488,"[0.8526973078104207, 0.8537209540382844, 0.8539107289107289, 0.8543202293202293, 0.8488943488943489]","{'max_depth': 7, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 2}",True,7,7.0,7,128,0.0,Adult Income
RDT-TwoPass,7,target,0.8518896249472562,0.005000424981064,0.8871322162103376,0.0047585206870221,112.32436265945437,0.0464818000793457,"[0.8489098167673252, 0.8618077592384072, 0.8504299754299754, 0.8497133497133497, 0.8485872235872236]","{'max_depth': 7, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 5}",True,5,7.0,7,128,0.0,Adult Income
sklearn-DT,7,target,0.8568240671552168,0.0026133086351194,0.903415360217784,0.0014091711825814,9.361726760864258,0.0015757083892822,"[0.8553587880028662, 0.8572013512130208, 0.8601556101556102, 0.8587223587223587, 0.8526822276822277]","{'ccp_alpha': 0.0, 'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 2}",True,13,7.0,7,80,0.0,Adult Income
OSDT,7,target,0.7607182362198229,3.815022657841085e-05,0.5,0.0,0.057528018951416,0.0002753734588623,"[0.7606715119254785, 0.7606715119254785, 0.7607493857493858, 0.7607493857493858, 0.7607493857493858]","{'max_depth': 7, 'timelimit': 60, 'min_samples_split': 2, 'min_samples_leaf': 1}",True,-1,7.0,7,128,0.0,Adult Income
ConTree,7,target,0.8269932680798684,0.0227160201009303,0.8257502100432378,0.0168753235293972,300.0732192516327,0.0007941246032714,"[0.7995700685842972, 0.8492169106356843, 0.799037674037674, 0.8447993447993448, 0.8423423423423423]","{'max_depth': 7, 'max_gap': 0, 'max_gap_decay': 0.0, 'time_limit': 300, 'use_upper_bound': True, 'sort_gini': True}",True,-1,-1.0,-1,-1,0.0,Adult Income
ODT,3,onehot,0.8257852837901973,0.0053927623925571,0.8379426598714794,0.0096982323097909,29.135755586624143,0.0171286106109619,"[0.8241375780530249, 0.8226021087112294, 0.8231981981981982, 0.8224815724815725, 0.8365069615069615]","{'max_depth': 3, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 1}",True,-1,3.0,3,8,0.0,Adult Income
RDT,3,onehot,0.8437615050164953,0.0033650684959551,0.8561921217929147,0.0026036341006966,34.03748092651367,0.0170264244079589,"[0.8411301054355614, 0.8469648889343843, 0.846027846027846, 0.8462325962325963, 0.8384520884520884]","{'max_depth': 3, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 5}",True,3,3.0,3,8,0.0,Adult Income
RDT-TwoPass,3,onehot,0.8437615050164953,0.0033650684959551,0.8561921217929147,0.0026036341006966,46.65991106033325,0.0169274806976318,"[0.8411301054355614, 0.8469648889343843, 0.846027846027846, 0.8462325962325963, 0.8384520884520884]","{'max_depth': 3, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 5}",True,3,3.0,3,8,0.0,Adult Income
sklearn-DT,3,onehot,0.8435567569076629,0.0032635364142418,0.8562941879340293,0.002626802677627,6.709578371047973,0.0021933078765869,"[0.8410277408127751, 0.8469648889343843, 0.846027846027846, 0.8453112203112203, 0.8384520884520884]","{'ccp_alpha': 0.0, 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2}",True,4,3.0,3,8,0.0,Adult Income
OSDT,3,onehot,0.7607182362198229,3.815022657841085e-05,0.5,0.0,0.0452445030212402,0.0015705108642578,"[0.7606715119254785, 0.7606715119254785, 0.7607493857493858, 0.7607493857493858, 0.7607493857493858]","{'max_depth': 3, 'timelimit': 60, 'min_samples_split': 2, 'min_samples_leaf': 1}",True,-1,3.0,3,8,0.0,Adult Income
ConTree,3,onehot,0.8499446698673847,0.0036348958820513,0.7523071630273694,0.0071641539239986,311.10690851211547,0.0014595031738281,"[0.8472719828027434, 0.8550516941345071, 0.8521703521703522, 0.8505323505323505, 0.8446969696969697]","{'max_depth': 3, 'max_gap': 0, 'max_gap_decay': 0.0, 'time_limit': 300, 'use_upper_bound': True, 'sort_gini': True}",True,-1,-1.0,-1,-1,0.0,Adult Income
ODT,9,target,0.8410180094666735,0.0039258781706988,0.8869860371214277,0.0037949053938858,131.37305459976196,0.0986803531646728,"[0.8387757191114751, 0.8416419285494933, 0.834971334971335, 0.8465397215397216, 0.8431613431613432]","{'max_depth': 9, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 10, 'min_samples_leaf': 1}",True,-1,9.0,9,512,0.0,Adult Income
RDT,9,target,0.8542238527344475,0.004293779471493,0.8985055121583999,0.0048450007059871,141.63911638259887,0.0985413551330566,"[0.8502405568635479, 0.8567918927218753, 0.8535012285012284, 0.8610769860769861, 0.8495085995085995]","{'max_depth': 9, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 2}",True,7,9.0,9,512,0.0,Adult Income
RDT-TwoPass,9,target,0.8534866283381997,0.0045693374520672,0.8907636276206838,0.0073691662764605,166.15178871154785,0.0592969417572021,"[0.8509571092230526, 0.8621148531067663, 0.8516584766584766, 0.8537059787059788, 0.848996723996724]","{'max_depth': 9, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 5}",True,7,9.0,9,512,0.0,Adult Income
sklearn-DT,9,target,0.8616764961017187,0.0026024094615983,0.906299905452076,0.0014636882565746,8.196401214599609,0.0011913776397705,"[0.8565871634763026, 0.8633432285802027, 0.8624078624078624, 0.8637387387387387, 0.8623054873054873]","{'ccp_alpha': 0.0, 'max_depth': 9, 'min_samples_leaf': 5, 'min_samples_split': 2}",True,14,9.0,9,197,0.0,Adult Income
OSDT,9,target,0.7607182362198229,3.815022657841085e-05,0.5,0.0,0.0435677051544189,0.0002875804901123,"[0.7606715119254785, 0.7606715119254785, 0.7607493857493858, 0.7607493857493858, 0.7607493857493858]","{'max_depth': 9, 'timelimit': 60, 'min_samples_split': 2, 'min_samples_leaf': 1}",True,-1,9.0,9,512,0.0,Adult Income
ConTree,9,target,0.8197250570907035,0.0191795652273449,0.8275183784145662,0.0193816898916366,299.9907841205597,0.0020795822143554,"[0.7961920360323472, 0.8320196540075749, 0.7965806715806716, 0.8388615888615889, 0.834971334971335]","{'max_depth': 9, 'max_gap': 0, 'max_gap_decay': 0.0, 'time_limit': 300, 'use_upper_bound': True, 'sort_gini': True}",True,-1,-1.0,-1,-1,0.0,Adult Income
ODT,5,onehot,0.826808994991511,0.0051651920687675,0.861449675867638,0.004741948680125,59.8976291179657,0.0386671543121337,"[0.8247517657897431, 0.8239328488074521, 0.8243243243243243, 0.823914823914824, 0.8371212121212122]","{'max_depth': 5, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 1}",True,-1,5.0,5,32,0.0,Adult Income
RDT,5,onehot,0.8517873714081106,0.0033261652785229,0.8786513536584317,0.0022553340244032,76.47919564247131,0.0413339614868164,"[0.8498310983724024, 0.8549493295117208, 0.8547297297297297, 0.8531941031941032, 0.8462325962325963]","{'max_depth': 5, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 2, 'min_samples_leaf': 5}",True,5,5.0,5,32,0.0,Adult Income
RDT-TwoPass,5,onehot,0.8463821944577397,0.0027544322243415,0.8712442667641804,0.0095074426485092,91.00439043045044,0.0337676525115966,"[0.8442010441191524, 0.8494216398812571, 0.8483824733824734, 0.8477682227682227, 0.8421375921375921]","{'max_depth': 5, 'task': 'classification', 'criterion': 'gini', 'min_samples_split': 10, 'min_samples_leaf': 2}",True,4,5.0,5,32,0.0,Adult Income
sklearn-DT,5,onehot,0.8521968361870093,0.003076240064326,0.8830703840073975,0.0012794324368878,9.581233739852903,0.002301549911499,"[0.8507523799774798, 0.8557682464940116, 0.855036855036855, 0.8521703521703522, 0.8472563472563472]","{'ccp_alpha': 0.0, 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10}",True,8,5.0,5,28,0.0,Adult Income
OSDT,5,onehot,0.7607182362198229,3.815022657841085e-05,0.5,0.0,0.0468916893005371,0.0016928672790527,"[0.7606715119254785, 0.7606715119254785, 0.7607493857493858, 0.7607493857493858, 0.7607493857493858]","{'max_depth': 5, 'timelimit': 60, 'min_samples_split': 2, 'min_samples_leaf': 1}",True,-1,5.0,5,32,0.0,Adult Income
ConTree,5,onehot,0.7672904264597376,0.0013136142236184,0.7899242347862152,0.0027590901144042,302.0944010734558,0.0019207000732421,"[0.7682464940116696, 0.7673252124065922, 0.769041769041769, 0.7665847665847666, 0.7652538902538902]","{'max_depth': 5, 'max_gap': 0, 'max_gap_decay': 0.0, 'time_limit': 300, 'use_upper_bound': True, 'sort_gini': True}",True,-1,-1.0,-1,-1,0.0,Adult Income
